Time,Speed
31.03,0.3448603028315114
31.04,0.34407510709353917
31.05,0.34328991135556663
31.060000000000002,0.3425047156175941
31.07,0.3417195198796218
31.080000000000002,0.34093432414164926
31.09,0.340149128403677
31.1,0.33936393266570447
31.11,0.3385787369277322
31.12,0.3377935411897597
31.13,0.33705138263887213
31.14,0.3363260532070904
31.150000000000002,0.33560072377530864
31.16,0.3348753943435271
31.17,0.33415006491174537
31.18,0.3334247354799638
31.19,0.33269940604818204
31.2,0.33197407661640055
31.21,0.3312487471846188
31.220000000000002,0.330523417752837
31.23,0.3297980883210555
31.240000000000002,0.32907275888927373
31.25,0.32834742945749223
31.26,0.32762210002571046
31.27,0.3268476657644433
31.28,0.3260676228698765
31.29,0.32528757997531
31.3,0.32450753708074326
31.310000000000002,0.32372749418617647
31.32,0.32294745129160995
31.330000000000002,0.3221674083970432
31.34,0.3213873655024767
31.35,0.3206073226079099
31.36,0.3198272797133434
31.37,0.31904723681877667
31.38,0.31826719392421016
31.39,0.31748715102964337
31.400000000000002,0.31670634392853136
31.41,0.31588010168413283
31.42,0.315053859439734
31.43,0.3142276171953355
31.44,0.3134013749509367
31.45,0.3125751327065382
31.46,0.3117488904621394
31.470000000000002,0.31092264821774057
31.48,0.31009640597334204
31.490000000000002,0.3092701637289432
31.5,0.30844392148454475
31.51,0.30761767924014594
31.52,0.3067914369957474
31.53,0.3059651947513486
31.54,0.3051389525069501
31.55,0.3041705734420949
31.560000000000002,0.3031996343720612
31.57,0.3022286953020279
31.580000000000002,0.3012577562319942
31.59,0.3002868171619609
31.6,0.29931587809192717
31.61,0.29834493902189385
31.62,0.29737399995186015
31.63,0.29640306088182683
31.64,0.2954321218117931
31.650000000000002,0.2944611827417594
31.66,0.2934902436717261
31.67,0.2925142549968716
31.68,0.2915280423363054
31.69,0.2905418296757389
31.7,0.2895556170151727
31.71,0.28856940435460615
31.720000000000002,0.2875831916940396
31.73,0.2865969790334734
31.740000000000002,0.2856107663729069
31.75,0.2846245537123407
31.76,0.28363834105177416
31.77,0.28265212839120796
31.78,0.2816659157306414
31.79,0.2806797030700752
31.8,0.2796733369631355
31.810000000000002,0.27860351801390726
31.82,0.27753369906467945
31.830000000000002,0.27646388011545125
31.84,0.2753940611662234
31.85,0.2743242422169952
31.86,0.27325442326776733
31.87,0.27218460431853914
31.88,0.27111478536931133
31.89,0.2700449664200831
31.900000000000002,0.2689751474708549
31.91,0.2679053285216271
31.92,0.2668355095723988
31.93,0.2657705114063032
31.94,0.2647079351929905
31.95,0.26364535897967817
31.96,0.2625827827663655
31.970000000000002,0.2615202065530528
31.98,0.26045763033974045
31.990000000000002,0.25939505412642777
32.0,0.2583324779131154
32.01,0.2572699016998031
32.02,0.25620732548649006
32.03,0.2551447492731777
32.04,0.2540821730598654
32.05,0.25301959684655306
32.06,0.2519177269259355
32.07,0.25078804247137726
32.08,0.24965835801681904
32.09,0.24852867356226002
32.1,0.24739898910770178
32.11,0.24626930465314356
32.12,0.24513962019858532
32.13,0.2440099357440263
32.14,0.24288025128946805
32.15,0.24175056683490984
32.160000000000004,0.2406208823803508
32.17,0.23949119792579257
32.18,0.23836151347123433
32.19,0.23733190018342432
32.2,0.23630451805826666
32.21,0.23527713593310973
32.22,0.2342497538079528
32.230000000000004,0.2332223716827951
32.24,0.23219498955763818
32.25,0.23116760743248124
32.26,0.2301402253073243
32.27,0.22911284318216665
32.28,0.22808546105700972
32.29,0.22705807893185279
32.3,0.22603069680669585
32.31,0.22500331468153817
32.32,0.22397593255638124
32.33,0.22284533427109157
32.34,0.22170659777401958
32.35,0.22056786127694836
32.36,0.21942912477987717
32.37,0.21829038828280597
32.38,0.21715165178573395
32.39,0.21601291528866276
32.4,0.21487417879159154
32.410000000000004,0.21373544229451955
32.42,0.21259670579744835
32.43,0.21145796930037714
32.44,0.21031923280330594
32.45,0.20918028164818378
32.46,0.20804048230228867
32.47,0.20690068295639352
32.480000000000004,0.2057608836104976
32.49,0.20462108426460246
32.5,0.20348128491870734
32.51,0.2023414855728122
32.52,0.20120168622691628
32.53,0.20006188688102117
32.54,0.19892208753512602
32.55,0.1977822881892309
32.56,0.19664248884333496
32.57,0.19550268949743985
32.58,0.1944157916258763
32.59,0.19335952674469511
32.6,0.19230326186351468
32.61,0.19124699698233424
32.62,0.19019073210115384
32.63,0.18913446721997265
32.64,0.18807820233879222
32.65,0.18702193745761178
32.660000000000004,0.18596567257643062
32.67,0.1849094076952502
32.68,0.18385314281406975
32.69,0.18279687793288932
32.7,0.18174061305170813
32.71,0.17982129768411365
32.72,0.17669343138930205
32.730000000000004,0.17356556509448823
32.74,0.1704376987996766
32.75,0.167309832504865
32.76,0.1641819662100534
32.77,0.16105409991523958
32.78,0.15792623362042796
32.79,0.15479836732561636
32.8,0.15167050103080476
32.81,0.14854263473599094
32.82,0.14541476844117934
32.83,0.14228690214636774
32.84,0.1391590358515539
32.85,0.16757299048598434
32.86,0.16458614980234573
32.87,0.16159930911870715
32.88,0.15861246843506643
32.89,0.15562562775142785
32.9,0.15263878706778927
32.910000000000004,0.14965194638414855
32.92,0.14666510570050997
32.93,0.1436782650168714
32.94,0.14069142433323278
32.95,0.1377045836495921
32.96,0.1347177429659535
32.97,0.1317309022823149
32.980000000000004,0.14659504164611983
32.99,0.15428839057664645
33.0,0.1520158788483017
33.01,0.14974336711995698
33.02,0.14747085539161062
33.03,0.1451983436632659
33.04,0.14292583193492114
33.05,0.14065332020657642
33.06,0.13838080847823006
33.07,0.13610829674988534
33.08,0.1338357850215406
33.09,0.13156327329319426
33.1,0.1292907615648495
33.11,0.13154216472057165
33.12,0.13858735701252103
33.13,0.1449466191867794
33.14,0.14344132709688354
33.15,0.1419360350069877
33.160000000000004,0.14043074291709076
33.17,0.13892545082719493
33.18,0.13742015873729907
33.19,0.1359148666474032
33.2,0.1344095745575063
33.21,0.13290428246761044
33.22,0.13139899037771458
33.230000000000004,0.12989369828781766
33.24,0.12894379970839887
33.25,0.12928918022115374
33.26,0.12963456073390858
33.27,0.1299799412466637
33.28,0.13032532175941858
33.29,0.13067070227217342
33.3,0.1310160827849283
33.31,0.1313614632976834
33.32,0.13170684381043826
33.33,0.1320522243231931
33.34,0.13239760483594823
33.35,0.1327429853487031
33.36,0.13325419542828656
33.37,0.13384629054556152
33.38,0.1344383856628369
33.39,0.13503048078011182
33.4,0.13562257589738677
33.410000000000004,0.13621467101466214
33.42,0.1368067661319371
33.43,0.13739886124921202
33.44,0.13799095636648698
33.45,0.13858305148376235
33.46,0.13917514660103728
33.47,0.13976724171831223
33.480000000000004,0.14048089209736425
33.49,0.14121006631434369
33.5,0.14193924053132312
33.51,0.14266841474830255
33.52,0.1433975889652825
33.53,0.14412676318226197
33.54,0.1448559373992414
33.55,0.14558511161622084
33.56,0.1463142858332008
33.57,0.14704346005018024
33.58,0.1477726342671597
33.59,0.14850180848413963
33.6,0.1492309827011191
33.61,0.15007901848829178
33.62,0.15093274320680752
33.63,0.15178646792532385
33.64,0.1526401926438396
33.65,0.15349391736235535
33.660000000000004,0.1543476420808717
33.67,0.15520136679938742
33.68,0.15605509151790317
33.69,0.15690881623641892
33.7,0.15776254095493528
33.71,0.158616265673451
33.72,0.15946999039196674
33.730000000000004,0.1603237151104831
33.74,0.16133816290296535
33.75,0.16242852804249977
33.76,0.16351889318203422
33.77,0.16460925832156942
33.78,0.16569962346110384
33.79,0.1667899886006383
33.8,0.1678803537401727
33.81,0.16897071887970794
33.82,0.17006108401924236
33.83,0.17115144915877678
33.84,0.172241814298312
33.85,0.17333503584885937
33.86,0.1746070175637952
33.87,0.17587899927873105
33.88,0.1771509809936678
33.89,0.17842296270860367
33.9,0.1796949444235395
33.910000000000004,0.18096692613847626
33.92,0.1822389078534121
33.93,0.18351088956834796
33.94,0.1847828712832838
33.95,0.18605485299822055
33.96,0.18731790481408536
33.97,0.18855684004926587
33.980000000000004,0.18979577528444727
33.99,0.1910347105196278
34.0,0.19227364575480832
34.01,0.19351258098998886
34.02,0.19475151622517026
34.03,0.1959904514603508
34.04,0.1972293866955313
34.05,0.19846832193071184
34.06,0.19970725716589324
34.07,0.20094619240107375
34.08,0.20220187737889325
34.09,0.20346233187216528
34.1,0.2047227863654364
34.11,0.20598324085870753
34.12,0.20724369535197867
34.13,0.20850414984525067
34.14,0.20976460433852182
34.15,0.21102505883179296
34.160000000000004,0.21228551332506498
34.17,0.2135459678183361
34.18,0.21480642231160724
34.19,0.21609327048140922
34.2,0.21746334487434205
34.21,0.2188334192672739
34.22,0.22020349366020575
34.230000000000004,0.22157356805313858
34.24,0.22294364244607043
34.25,0.2243137168390023
34.26,0.22568379123193416
34.27,0.22705386562486699
34.28,0.22842394001779884
34.29,0.2297940144107307
34.300000000000004,0.23112513879304045
34.31,0.2324307352417719
34.32,0.2337363316905034
34.33,0.23504192813923486
34.34,0.23634752458796726
34.35,0.23765312103669872
34.36,0.2389587174854302
34.37,0.24026431393416167
34.38,0.24156991038289408
34.39,0.24287550683162554
34.4,0.24418110328035703
34.410000000000004,0.2454713450792415
34.42,0.2467475943090119
34.43,0.2480238435387823
34.44,0.2493000927685527
34.45,0.250576341998324
34.46,0.2518525912280944
34.47,0.2531288404578648
34.480000000000004,0.2544050896876361
34.49,0.2556813389174065
34.5,0.2569575881471769
34.51,0.25823383737694733
34.52,0.25944476062171096
34.53,0.26057072603615966
34.54,0.26169669145060837
34.550000000000004,0.2628226568650579
34.56,0.2639486222795066
34.57,0.2650745876939553
34.58,0.26620055310840407
34.59,0.26732651852285355
34.6,0.2684524839373023
34.61,0.269578449351751
34.62,0.2707044147661997
34.63,0.27183038018064926
34.64,0.27296762671190955
34.65,0.274151475769237
34.660000000000004,0.27533532482656525
34.67,0.27651917388389274
34.68,0.2777030229412202
34.69,0.2788868719985476
34.7,0.28007072105587594
34.71,0.2812545701132034
34.72,0.2824384191705308
34.730000000000004,0.2836222682278591
34.74,0.28480611728518657
34.75,0.28598849280660527
34.76,0.2870902703875331
34.77,0.2881920479684617
34.78,0.28929382554938954
34.79,0.29039560313031737
34.800000000000004,0.291497380711246
34.81,0.2925991582921738
34.82,0.29370093587310164
34.83,0.2948027134540295
34.84,0.2959044910349581
34.85,0.2970062686158859
34.86,0.29810804619681375
34.87,0.29921363439081317
34.88,0.3003227925754432
34.89,0.30143195076007245
34.9,0.30254110894470165
34.910000000000004,0.3036502671293317
34.92,0.30475942531396094
34.93,0.30586858349859014
34.94,0.3069777416832194
34.95,0.3080868998678494
34.96,0.30919605805247863
34.97,0.3103052162371079
34.980000000000004,0.31126801097184276
34.99,0.3121782389047882
35.0,0.31308846683773367
35.01,0.31399869477067915
35.02,0.31490892270362525
35.03,0.31581915063657073
35.04,0.31672937856951616
35.050000000000004,0.3176396065024623
35.06,0.3185498344354078
35.07,0.3194600623683532
35.08,0.3203702903012987
35.09,0.3212805182342448
35.1,0.3221875830111857
35.11,0.323089089639875
35.12,0.32399059626856425
35.13,0.3248921028972542
35.14,0.32579360952594344
35.15,0.3266951161546327
35.160000000000004,0.32759662278332263
35.17,0.3284981294120119
35.18,0.32939963604070116
35.19,0.3303011426693905
35.2,0.33120264929808035
35.21,0.3321041559267697
35.22,0.33295652592880537
35.230000000000004,0.3337955617809844
35.24,0.33463459763316283
35.25,0.33547363348534126
35.26,0.3363126693375197
35.27,0.3371517051896987
35.28,0.33799074104187715
35.29,0.3388297768940556
35.300000000000004,0.3396688127462346
35.31,0.34050784859841304
35.32,0.34134688445059147
35.33,0.3421646992611083
35.34,0.34293550536438555
35.35,0.3437063114676622
35.36,0.34447711757093885
35.37,0.34524792367421553
35.38,0.34601872977749276
35.39,0.34678953588076944
35.4,0.3475603419840461
35.410000000000004,0.3483311480873233
35.42,0.3491019541906
35.43,0.34987276029387665
35.44,0.350640729781854
35.45,0.3512772633227038
35.46,0.35191379686355323
35.47,0.3525503304044026
35.480000000000004,0.35318686394525245
35.49,0.3538233974861018
35.5,0.35445993102695117
35.51,0.3550964645678006
35.52,0.3557329981086504
35.53,0.3563695316494998
35.54,0.35700606519034916
35.550000000000004,0.357642598731199
35.56,0.3582791322720484
35.57,0.3588573934793571
35.58,0.3594198441596258
35.59,0.3599822948398949
35.6,0.36054474552016363
35.61,0.36110719620043236
35.62,0.36166964688070113
35.63,0.36223209756097025
35.64,0.36279454824123897
35.65,0.3633569989215077
35.660000000000004,0.3639194496017768
35.67,0.3644819002820455
35.68,0.36504435096231425
35.69,0.36554239963079327
35.7,0.3660149686945867
35.71,0.3664875377583798
35.72,0.3669601068221729
35.730000000000004,0.36743267588596634
35.74,0.3679052449497594
35.75,0.3683778140135525
35.76,0.36885038307734563
35.77,0.3693229521411391
35.78,0.36979552120493214
35.79,0.37026809026872526
35.800000000000004,0.3707406593325187
35.81,0.3711818858768718
35.82,0.3715868508379821
35.83,0.3719918157990924
35.84,0.37239678076020305
35.85,0.37280174572131336
35.86,0.3732067106824237
35.87,0.37361167564353404
35.88,0.3740166406046447
35.89,0.374421605565755
35.9,0.37482657052686535
35.910000000000004,0.37523153548797594
35.92,0.3756365004490863
35.93,0.37595766452043305
35.94,0.37625265160187127
35.95,0.3765476386833097
35.96,0.3768426257647479
35.97,0.37713761284618613
35.980000000000004,0.37743259992762457
35.99,0.3777275870090628
36.0,0.378022574090501
36.01,0.37831756117193927
36.02,0.3786125482533777
36.03,0.3789075353348159
36.04,0.37920252241625413
36.050000000000004,0.379473744979588
36.06,0.37968993245844923
36.07,0.3799061199373105
36.08,0.3801223074161717
36.09,0.3803384948950331
36.1,0.38055468237389434
36.11,0.38077086985275554
36.12,0.3809870573316168
36.13,0.3812032448104782
36.14,0.3814194322893394
36.15,0.38163561976820065
36.160000000000004,0.381851807247062
36.17,0.38203969070303684
36.18,0.3821592080364441
36.19,0.38227872536985136
36.2,0.38239824270325873
36.21,0.382517760036666
36.22,0.38263727737007325
36.230000000000004,0.3827567947034806
36.24,0.3828763120368879
36.25,0.38299582937029514
36.26,0.3831153467037024
36.27,0.38323486403710977
36.28,0.38335438137051703
36.29,0.3834738987039243
36.300000000000004,0.38352230995558195
36.31,0.38355581999659416
36.32,0.3835893300376064
36.33,0.38362284007861863
36.34,0.3836563501196309
36.35,0.38368986016064316
36.36,0.38372337020165537
36.37,0.38375688024266763
36.38,0.3837903902836799
36.39,0.3838239003246921
36.4,0.38385741036570437
36.410000000000004,0.3838768211414411
36.42,0.38381901635347737
36.43,0.3837612115655136
36.44,0.3837034067775499
36.45,0.3836456019895861
36.46,0.38358779720162234
36.47,0.38352999241365854
36.480000000000004,0.3834721876256948
36.49,0.383414382837731
36.5,0.38335657804976725
36.51,0.3832987732618035
36.52,0.3832409684738397
36.53,0.38318316368587596
36.54,0.3830671214613114
36.550000000000004,0.38290961543652735
36.56,0.3827521094117434
36.57,0.3825946033869595
36.58,0.38243709736217557
36.59,0.38227959133739153
36.6,0.3821220853126076
36.61,0.3819645792878237
36.62,0.38180707326303975
36.63,0.3816495672382557
36.64,0.3814920612134718
36.65,0.3813322851815616
36.660000000000004,0.3810890871439927
36.67,0.380845889106424
36.68,0.38060269106885525
36.69,0.3803594930312865
36.7,0.38011629499371763
36.71,0.3798730969561489
36.72,0.3796298989185802
36.730000000000004,0.3793867008810113
36.74,0.37914350284344256
36.75,0.37890030480587383
36.76,0.3786571067683051
36.77,0.37839634652308757
36.78,0.3780745104555183
36.79,0.3777526743879491
36.800000000000004,0.3774308383203796
36.81,0.3771090022528103
36.82,0.37678716618524105
36.83,0.3764653301176718
36.84,0.37614349405010233
36.85,0.3758216579825331
36.86,0.37549982191496384
36.87,0.3751779858473946
36.88,0.37485614977982507
36.89,0.37451311027036643
36.9,0.3741062689012943
36.910000000000004,0.3736994275322218
36.92,0.37329258616314964
36.93,0.3728857447940775
36.94,0.37247890342500534
36.95,0.37207206205593285
36.96,0.3716652206868607
36.97,0.3712583793177885
36.980000000000004,0.37085153794871606
36.99,0.37044469657964385
37.0,0.3700378552105717
37.01,0.36961300220503374
37.02,0.3691528817910462
37.03,0.368692761377059
37.04,0.36823264096307173
37.050000000000004,0.36777252054908416
37.06,0.3673124001350969
37.07,0.3668522797211097
37.08,0.36639215930712243
37.09,0.36593203889313486
37.1,0.3654719184791476
37.11,0.36501179806516043
37.12,0.3645516776511732
37.13,0.3640915572371856
37.14,0.36361033051875585
37.15,0.36311874507993286
37.160000000000004,0.3626271596411095
37.17,0.3621355742022865
37.18,0.36164398876346343
37.19,0.36115240332464044
37.2,0.36066081788581705
37.21,0.36016923244699406
37.22,0.359677647008171
37.230000000000004,0.3591860615693477
37.24,0.35869447613052463
37.25,0.35820289069170164
37.26,0.3577113052528786
37.27,0.35721971981405526
37.28,0.3566284526667646
37.29,0.35602432885432617
37.300000000000004,0.35542020504188737
37.31,0.35481608122944897
37.32,0.35421195741701056
37.33,0.35360783360457215
37.34,0.35300370979213336
37.35,0.35239958597969495
37.36,0.35179546216725655
37.37,0.35119133835481814
37.38,0.3505872145423793
37.39,0.34998309072994094
37.4,0.3493769661906958
37.410000000000004,0.3487596673242805
37.42,0.34814236845786567
37.43,0.3475250695914508
37.44,0.3469077707250359
37.45,0.3462904718586206
37.46,0.3456731729922058
37.47,0.3450558741257909
37.480000000000004,0.3444385752593756
37.49,0.3438212763929608
37.5,0.3432039775265459
37.51,0.34258667866013104
37.52,0.3419693797937157
37.53,0.3413520809273009
37.54,0.34069449193041623
37.550000000000004,0.3399490938277299
37.56,0.33920369572504416
37.57,0.3384582976223584
37.58,0.33771289951967265
37.59,0.3369675014169864
37.6,0.33622210331430064
37.61,0.3354767052116149
37.62,0.3347313071089291
37.63,0.3339859090062428
37.64,0.33324051090355705
37.65,0.3324951128008713
37.660000000000004,0.331749714698185
37.67,0.3311599411945384
37.68,0.33062038367426166
37.69,0.33008082615398493
37.7,0.32954126863370786
37.71,0.32900171111343113
37.72,0.32846215359315445
37.730000000000004,0.3279225960728773
37.74,0.32738303855260065
37.75,0.3268434810323239
37.76,0.32630392351204723
37.77,0.3257643659917701
37.78,0.32522480847149343
37.79,0.3246852509512167
37.800000000000004,0.32414569343093963
37.81,0.3236061359106629
37.82,0.3230665783903862
37.83,0.3225270208701095
37.84,0.3219874633498324
37.85,0.32143257019991894
37.86,0.3206770954437661
37.87,0.31992162068761326
37.88,0.31916614593145987
37.89,0.318410671175307
37.9,0.3176551964191542
37.910000000000004,0.31689972166300084
37.92,0.316144246906848
37.93,0.31538877215069516
37.94,0.3146332973945423
37.95,0.3138778226383889
37.96,0.3131223478822361
37.97,0.31236687312608324
37.980000000000004,0.3116113983699299
37.99,0.31085592361377706
38.0,0.30995364319308916
38.01,0.3090241389581735
38.02,0.3080946347232572
38.03,0.3071651304883416
38.04,0.30623562625342593
38.050000000000004,0.30530612201850965
38.06,0.30437661778359404
38.07,0.30344711354867837
38.08,0.30251760931376276
38.09,0.3015881050788465
38.1,0.3006586008439308
38.11,0.2997290966090152
38.12,0.29880270631036454
38.13,0.297877810459512
38.14,0.29695291460866013
38.15,0.29602801875780826
38.160000000000004,0.29510312290695573
38.17,0.29417822705610386
38.18,0.293253331205252
38.19,0.2923284353544001
38.2,0.2914035395035476
38.21,0.2904786436526957
38.22,0.28955374780184384
38.230000000000004,0.2886288519509913
38.24,0.28770395610013944
38.25,0.2867026920164084
38.26,0.285695864106819
38.27,0.2846890361972289
38.28,0.28368220828763957
38.29,0.2826753803780502
38.300000000000004,0.2816685524684601
38.31,0.28066172455887073
38.32,0.2796548966492814
38.33,0.278648068739692
38.34,0.27764124083010194
38.35,0.27663441292051255
38.36,0.27562758501092316
38.37,0.27466474952332576
38.38,0.27370885478565093
38.39,0.2727529600479768
38.4,0.2717970653103026
38.410000000000004,0.27084117057262774
38.42,0.2698852758349536
38.43,0.2689293810972795
38.44,0.26797348635960533
38.45,0.26701759162193045
38.46,0.2660616968842563
38.47,0.26510580214658214
38.480000000000004,0.2641499074089073
38.49,0.26319401267123316
38.5,0.26219296743269915
38.51,0.26118874899418776
38.52,0.2601845305556757
38.53,0.25918031211716436
38.54,0.258176093678653
38.550000000000004,0.25717187524014096
38.56,0.25616765680162956
38.57,0.2551634383631182
38.58,0.2541592199246069
38.59,0.2531550014860948
38.6,0.2521507830475834
38.61,0.2511465646090721
38.62,0.2501913928918124
38.63,0.2492795199083609
38.64,0.24836764692490998
38.65,0.2474557739414591
38.660000000000004,0.24654390095800757
38.67,0.24563202797455666
38.68,0.24472015499110578
38.69,0.2438082820076549
38.7,0.24289640902420334
38.71,0.24198453604075246
38.72,0.24107266305730157
38.730000000000004,0.24016079007385002
38.74,0.23924891709039914
38.75,0.23833671984030166
38.76,0.23736865592204634
38.77,0.23640059200379035
38.78,0.23543252808553503
38.79,0.2344644641672797
38.800000000000004,0.2334964002490237
38.81,0.2325283363307684
38.82,0.23156027241251306
38.83,0.23059220849425777
38.84,0.22962414457600175
38.85,0.22865608065774642
38.86,0.22768801673949113
38.87,0.2267199528212358
38.88,0.22580421532040953
38.89,0.224935704774786
38.9,0.22406719422916246
38.910000000000004,0.22319868368353832
38.92,0.22233017313791475
38.93,0.22146166259229122
38.94,0.22059315204666768
38.95,0.21972464150104354
38.96,0.21885613095542
38.97,0.21798762040979644
38.980000000000004,0.2171191098641723
38.99,0.21625059931854876
39.0,0.21538208877292522
39.01,0.21456080698605798
39.02,0.2138927025195483
39.03,0.21322459805303912
39.04,0.21255649358652992
39.050000000000004,0.21188838912002025
39.06,0.21122028465351106
39.07,0.21055218018700186
39.08,0.20988407572049267
39.09,0.209215971253983
39.1,0.2085478667874738
39.11,0.2078797623209646
39.12,0.20721165785445542
39.13,0.20654355338794575
39.14,0.20587544892143655
39.15,0.2052073444549274
39.160000000000004,0.2045392399884177
39.17,0.2038766066681929
39.18,0.20341570648746304
39.19,0.20295480630673318
39.2,0.20249390612600301
39.21,0.20203300594527315
39.22,0.2015721057645433
39.230000000000004,0.20111120558381312
39.24,0.20065030540308326
39.25,0.2001894052223534
39.26,0.19972850504162354
39.27,0.19926760486089337
39.28,0.1988067046801635
39.29,0.19834580449943365
39.300000000000004,0.19788490431870345
39.31,0.19742400413797362
39.32,0.19696310395724376
39.33,0.1965022037765139
39.34,0.1960413035957837
39.35,0.19558040341505384
39.36,0.195119503234324
39.37,0.19465860305359414
39.38,0.19419770287286395
39.39,0.1935958311236507
39.4,0.19295554416162955
39.410000000000004,0.19231525719960793
39.42,0.1916749702375868
39.43,0.19103468327556566
39.44,0.19039439631354452
39.45,0.18975410935152293
39.46,0.18911382238950178
39.47,0.18847353542748063
39.480000000000004,0.18783324846545904
39.49,0.1871929615034379
39.5,0.18655267454141675
39.51,0.1859123875793956
39.52,0.1853163845594098
39.53,0.18476595440548688
39.54,0.18421552425156396
39.550000000000004,0.18366509409764065
39.56,0.18311466394371775
39.57,0.18256423378979483
39.58,0.1820138036358719
39.59,0.1814633734819486
39.6,0.18091294332802568
39.61,0.18036251317410276
39.62,0.17981208302017984
39.63,0.17926165286625653
39.64,0.1787112227123336
39.65,0.17827006327421852
39.660000000000004,0.17783781892204967
39.67,0.17740557456988115
39.68,0.1769733302177126
39.69,0.1765410858655441
39.7,0.17610884151337525
39.71,0.17567659716120673
39.72,0.1752443528090382
39.730000000000004,0.17481210845686937
39.74,0.17437986410470083
39.75,0.17394761975253228
39.76,0.17354528231329333
39.77,0.17331188539748094
39.78,0.1730784884816687
39.79,0.17284509156585648
39.800000000000004,0.1726116946500441
39.81,0.17237829773423188
39.82,0.17214490081841965
39.83,0.17191150390260743
39.84,0.17167810698679506
39.85,0.17144471007098283
39.86,0.1712113131551706
39.87,0.17097791623935837
39.88,0.170744519323546
39.89,0.17052854392475505
39.9,0.17046468760581876
39.910000000000004,0.1704008312868824
39.92,0.17033697496794611
39.93,0.17027311864900982
39.94,0.17020926233007355
39.95,0.1701454060111372
39.96,0.1700815496922009
39.97,0.1700176933732646
39.980000000000004,0.1699538370543283
39.99,0.169889980735392
40.0,0.1698261244164557
40.01,0.1697622680975194
40.02,0.16969841177858308
40.03,0.16967860558967063
40.04,0.1697875284859222
40.050000000000004,0.16989645138217388
40.06,0.17000537427842546
40.07,0.17011429717467705
40.08,0.17022322007092863
40.09,0.17033214296718027
40.1,0.17044106586343186
40.11,0.17054998875968344
40.12,0.17065891165593502
40.13,0.1707678345521867
40.14,0.17087675744843825
40.15,0.17103580491087397
40.160000000000004,0.1712609783366278
40.17,0.1714861517623814
40.18,0.17171132518813506
40.19,0.1719364986138887
40.2,0.1721616720396425
40.21,0.17238684546539612
40.22,0.17261201889114977
40.230000000000004,0.17283719231690356
40.24,0.1730623657426572
40.25,0.17328753916841086
40.26,0.17351271259416448
40.27,0.17373788601991827
40.28,0.17396305944567192
40.29,0.17418823287142557
40.300000000000004,0.17451162542920115
40.31,0.17490223640513308
40.32,0.17529284738106501
40.33,0.17568345835699695
40.34,0.17607406933292916
40.35,0.1764646803088611
40.36,0.17685529128479302
40.37,0.17724590226072495
40.38,0.17763651323665716
40.39,0.1780271242125891
40.4,0.17841773518852103
40.410000000000004,0.17880834616445324
40.42,0.17919895714038517
40.43,0.17962115809253804
40.44,0.1801384438869525
40.45,0.18065572968136734
40.46,0.18117301547578182
40.47,0.18169030127019628
40.480000000000004,0.18220758706461113
40.49,0.18272487285902558
40.5,0.18324215865344007
40.51,0.18375944444785453
40.52,0.18427673024226937
40.53,0.18479401603668386
40.54,0.1853113018310983
40.550000000000004,0.18582858762551316
40.56,0.18636492817352387
40.57,0.18700915273939872
40.58,0.18765337730527357
40.59,0.18829760187114886
40.6,0.1889418264370237
40.61,0.18958605100289855
40.62,0.1902302755687734
40.63,0.1908745001346487
40.64,0.19151872470052356
40.65,0.1921629492663984
40.660000000000004,0.1928071738322737
40.67,0.19345139839814854
40.68,0.19409562296402338
40.69,0.19474842098981127
40.7,0.19540719758895478
40.71,0.1960659741880978
40.72,0.1967247507872408
40.730000000000004,0.1973835273863843
40.74,0.19804230398552733
40.75,0.19870108058467034
40.76,0.19935985718381338
40.77,0.20001863378295687
40.78,0.20067741038209988
40.79,0.2013361869812429
40.800000000000004,0.2019949635803864
40.81,0.20265374017952942
40.82,0.20331251677867243
40.83,0.20408167752000972
40.84,0.2048721846702268
40.85,0.20566269182044333
40.86,0.20645319897065983
40.87,0.20724370612087636
40.88,0.20803421327109345
40.89,0.20882472042130998
40.9,0.20961522757152648
40.910000000000004,0.21040573472174356
40.92,0.2111962418719601
40.93,0.21198674902217662
40.94,0.21277725617239313
40.95,0.21355667607594447
40.96,0.21432199327386858
40.97,0.21508731047179272
40.980000000000004,0.21585262766971736
40.99,0.21661794486764147
41.0,0.21738326206556557
41.01,0.21814857926348968
41.02,0.21891389646141435
41.03,0.21967921365933846
41.04,0.22044453085726257
41.050000000000004,0.22120984805518723
41.06,0.22197516525311134
41.07,0.22274048245103545
41.08,0.22350580511950308
41.09,0.22427125827580235
41.1,0.22503671143210108
41.11,0.22580216458839983
41.12,0.22656761774469855
41.13,0.22733307090099783
41.14,0.22809852405729655
41.15,0.2288639772135953
41.160000000000004,0.22962943036989458
41.17,0.2303948835261933
41.18,0.23116033668249203
41.19,0.23192578983879078
41.2,0.23269124299509006
41.21,0.23345669615138878
41.22,0.23422930837264147
41.230000000000004,0.23501861602203145
41.24,0.23580792367142087
41.25,0.2365972313208103
41.26,0.2373865389701997
41.27,0.23817584661958968
41.28,0.23896515426897907
41.29,0.2397544619183685
41.300000000000004,0.24054376956775847
41.31,0.2413330772171479
41.32,0.2421223848665373
41.33,0.2429116925159267
41.34,0.24370100016531668
41.35,0.2444903078147061
41.36,0.24532267042762207
41.37,0.24616076740656648
41.38,0.24699886438551147
41.39,0.24783696136445588
41.4,0.24867505834340028
41.410000000000004,0.24951315532234528
41.42,0.2503512523012897
41.43,0.25118934928023406
