Time,Altitude
21.63,0.15780416115048043
21.64,0.15782010246993555
21.650000000000002,0.1578360047843571
21.66,0.15785186809374507
21.67,0.157867583298199
21.68,0.15788311181917744
21.69,0.15789845365668037
21.7,0.15791360881070776
21.71,0.1579285772812597
21.72,0.15794335906833612
21.73,0.15795795417193703
21.740000000000002,0.15797238991527568
21.75,0.15798667798017244
21.76,0.15800081836662727
21.77,0.15801481107464022
21.78,0.15802865610421124
21.79,0.15804235345534035
21.8,0.15805590312802756
21.81,0.15806930512227285
21.82,0.15808250530193999
21.830000000000002,0.15809548507770257
21.84,0.1581082444495606
21.85,0.15812078341751407
21.86,0.158133101981563
21.87,0.1581453092416078
21.88,0.15815744377618993
21.89,0.1581695055853094
21.900000000000002,0.15818149466896625
21.91,0.15819341102716045
21.92,0.158205254659892
21.93,0.15821702556716086
21.94,0.15822872374896713
21.95,0.15824034920531074
21.96,0.15825190193619168
21.97,0.15826338194161
21.98,0.15827485297228924
21.990000000000002,0.15828632409794194
22.0,0.1582977953185681
22.01,0.15830926663416772
22.02,0.158320792180877
22.03,0.1583323905480224
22.04,0.15834406173560386
22.05,0.15835580574362146
22.06,0.15836762257207512
22.07,0.15837951222096486
22.080000000000002,0.15839147469029075
22.09,0.1584035099800527
22.1,0.1584156180902508
22.11,0.15842779124281808
22.12,0.15844002697755838
22.13,0.15845232529447167
22.14,0.15846468619355797
22.150000000000002,0.1584771096748172
22.16,0.15848959573824947
22.17,0.1585021443838547
22.18,0.15851469186090933
22.19,0.15852722909970088
22.2,0.15853975610022927
22.21,0.15855227286249457
22.22,0.15856477938649677
22.23,0.15857726143325615
22.240000000000002,0.15858969506936574
22.25,0.1586020802948255
22.26,0.15861441710963545
22.27,0.1586267055137956
22.28,0.1586389455073059
22.29,0.15865113709016643
22.3,0.15866328026237714
22.31,0.15867538280200486
22.32,0.15868744716924593
22.330000000000002,0.15869947336410023
22.34,0.1587114613865679
22.35,0.1587233897765544
22.36,0.15873516552706984
22.37,0.1587467886381142
22.38,0.15875825910968744
22.39,0.15876957694178956
22.400000000000002,0.15878074213442064
22.41,0.1587917546875806
22.42,0.15880261460126946
22.43,0.1588133361144669
22.44,0.15882394316057996
22.45,0.15883443573960865
22.46,0.15884481385155294
22.47,0.1588550774964128
22.48,0.1588652266741883
22.490000000000002,0.15887525866348728
22.5,0.15888516769914673
22.51,0.15889495378116666
22.52,0.1589046169095471
22.53,0.15891415708428797
22.54,0.15892357430538934
22.55,0.15893289003294558
22.56,0.15894219727394668
22.57,0.15895149602839265
22.580000000000002,0.1589607862962835
22.59,0.15897006807761924
22.6,0.15897934137239983
22.61,0.1589886061806253
22.62,0.15899782475858915
22.63,0.15900696767345213
22.64,0.15901603492521427
22.650000000000002,0.1590250265138755
22.66,0.15903394243943594
22.67,0.1590427827018955
22.68,0.1590515473012542
22.69,0.15906023895890414
22.7,0.1590688634400084
22.71,0.1590774207445669
22.72,0.15908591087257967
22.73,0.1590943338240467
22.740000000000002,0.159102689598968
22.75,0.15911096897603833
22.76,0.15911915060170007
22.77,0.15912723447595317
22.78,0.1591352205987977
22.79,0.15914310897023362
22.8,0.15915089959026096
22.81,0.1591585924588797
22.82,0.15916622531979635
22.830000000000002,0.15917382760585014
22.84,0.15918139931704106
22.85,0.15918894045336912
22.86,0.15919645101483426
22.87,0.15920393100143657
22.88,0.15921128980526741
22.89,0.1592185110967605
22.900000000000002,0.15922559487591578
22.91,0.15923254114273333
22.92,0.1592393498972131
22.93,0.1592460211393551
22.94,0.15925255486915935
22.95,0.1592589603079311
22.96,0.1592652588092279
22.97,0.15927145037304985
22.98,0.15927753499939684
22.990000000000002,0.15928351268826899
23.0,0.15928936658810558
23.01,0.15929494425253524
23.02,0.15930024568155793
23.03,0.1593052708751737
23.04,0.1593100198333825
23.05,0.15931449255618438
23.06,0.15931868904357926
23.07,0.15932260929556724
23.080000000000002,0.15932634392005685
23.09,0.15932990924661444
23.1,0.15933330527523998
23.11,0.15933653200593348
23.12,0.15933958943869492
23.13,0.1593422885995586
23.14,0.1593445704819197
23.150000000000002,0.15934643508577825
23.16,0.15934788241113426
23.17,0.15934891245798774
23.18,0.15934952522633863
23.19,0.15934972071618697
23.2,0.15934951577909343
23.21,0.1593490628614293
23.22,0.15934836196319474
23.23,0.15934741308438963
23.240000000000002,0.15934621622501402
23.25,0.1593447713850679
23.26,0.15934280185757915
23.27,0.15934027433221098
23.28,0.15933718880896336
23.29,0.15933354528783633
23.3,0.15932934376882987
23.31,0.159324584251944
23.32,0.15931926673717872
23.330000000000002,0.15931358019849973
23.34,0.1593075836425118
23.35,0.15930127706921499
23.36,0.15929466047860924
23.37,0.15928773387069456
23.38,0.15928046601354842
23.39,0.15927253844685935
23.400000000000002,0.15926395117062747
23.41,0.15925470418485274
23.42,0.15924479748953516
23.43,0.1592342310846747
23.44,0.15922300497027142
23.45,0.15921111914632527
23.46,0.1591988503198084
23.47,0.1591862318010576
23.48,0.15917326359007286
23.490000000000002,0.15915994568685418
23.5,0.1591462780914016
23.51,0.1591322274365718
23.52,0.15911743429227151
23.53,0.15910189865850075
23.54,0.15908562053525951
23.55,0.1590685999225478
23.56,0.1590508368203656
23.57,0.1590323312287129
23.580000000000002,0.15901311437951232
23.59,0.15899350473307522
23.6,0.1589735022894016
23.61,0.1589531070484914
23.62,0.15893231901034463
23.63,0.15891113817496133
23.64,0.15888955306393074
23.650000000000002,0.1588672648729982
23.66,0.15884427360216372
23.67,0.15882057925142726
23.68,0.15879618182078886
23.69,0.15877108131024853
23.7,0.15874527771980623
23.71,0.1587188044166053
23.72,0.1586920208307389
23.73,0.15866492696220713
23.740000000000002,0.15863752281100996
23.75,0.1586098083771474
23.76,0.15858178366061937
23.77,0.158553448661426
23.78,0.15852478907823875
23.79,0.158495331122433
23.8,0.15846507479400873
23.81,0.15843402009296598
23.82,0.1584021670193047
23.830000000000002,0.15836951557302495
23.84,0.15833607723253745
23.85,0.1583021508020968
23.86,0.1582677362817031
23.87,0.1582328336713563
23.88,0.1581974429710564
23.89,0.15816156418080338
23.900000000000002,0.15812519730059726
23.91,0.15808834233043806
23.92,0.15805070577372737
23.93,0.15801209313659276
23.94,0.15797250441903427
23.95,0.15793193962105184
23.96,0.15789039874264557
23.97,0.1578478817838153
23.98,0.15780440304588966
23.990000000000002,0.1577604363174932
24.0,0.15771598159862593
24.01,0.15767103888928788
24.02,0.157625608189479
24.03,0.15757968949919934
24.04,0.15753328281844883
24.05,0.15748620244223385
24.060000000000002,0.1574382918602238
24.07,0.15738955107241862
24.080000000000002,0.15733998007881833
24.09,0.157289578879423
24.1,0.15723834747423254
24.11,0.15718628586324698
24.12,0.15713368754306473
24.13,0.15708074700755817
24.14,0.15702746425672734
24.150000000000002,0.1569738392905722
24.16,0.15691987210909278
24.17,0.15686556271228907
24.18,0.15681090185011534
24.19,0.15675584179420898
24.2,0.15670038254456997
24.21,0.15664452410119833
24.22,0.15658826646409404
24.23,0.15653160963325713
24.240000000000002,0.15647455360868762
24.25,0.15641728409537908
24.26,0.15635995760366225
24.27,0.15630257413353704
24.28,0.1562451336850035
24.29,0.1561876362580616
24.3,0.15613008185271138
24.310000000000002,0.15607247046895276
24.32,0.15601480210678584
24.330000000000002,0.15595682205780137
24.34,0.15589804604644988
24.35,0.15583847407273133
24.36,0.15577810613664578
24.37,0.15571694223819318
24.38,0.15565499162741933
24.39,0.15559230203268676
24.400000000000002,0.15552887345399555
24.41,0.15546470589134564
24.42,0.15539979934473705
24.43,0.15533415381416976
24.44,0.1552677692996438
24.45,0.1552006458011592
24.46,0.1551328252375316
24.47,0.15506438120470392
24.48,0.1549953137026761
24.490000000000002,0.15492562273144816
24.5,0.15485530829102007
24.51,0.1547843703813919
24.52,0.15471280900256357
24.53,0.1546408788629443
24.54,0.15456906423808361
24.55,0.15449736512798148
24.560000000000002,0.1544257815326379
24.57,0.15435431345205286
24.580000000000002,0.15428296088622637
24.59,0.15421172383515847
24.6,0.1541406022988491
24.61,0.15406902532089303
24.62,0.15399698342225723
24.63,0.15392447660294162
24.64,0.15385150486294624
24.650000000000002,0.15377806820227108
24.66,0.1537041247021004
24.67,0.15362960076649138
24.68,0.153554496395444
24.69,0.15347881158895832
24.7,0.1534025463470343
24.71,0.15332570066967194
24.72,0.15324827455687123
24.73,0.1531702634076869
24.740000000000002,0.15309158764947386
24.75,0.15301224728223206
24.76,0.15293224230596153
24.77,0.15285157272066227
24.78,0.1527702385263343
24.79,0.15268823972297757
24.8,0.15260557631059216
24.810000000000002,0.1525228192455832
24.82,0.15243997800698386
24.830000000000002,0.15235705259479412
24.84,0.15227404300901398
24.85,0.15219094924964346
24.86,0.15210775490407036
24.87,0.15202430552858323
24.88,0.15194060112318214
24.89,0.15185664168786708
24.900000000000002,0.15177242722263803
24.91,0.15168795772749502
24.92,0.15160323320243801
24.93,0.15151825824841234
24.94,0.15143311243806307
24.95,0.1513477957713902
24.96,0.1512623082483938
24.97,0.15117664986907378
24.98,0.15109082063343016
24.990000000000002,0.15100490165717
25.0,0.15091893323263944
25.01,0.1508329153598385
25.02,0.15074684803876723
25.03,0.15066073126942559
25.04,0.15057456505181357
25.05,0.1504883493859312
25.060000000000002,0.1504021006843907
25.07,0.15031597339090338
25.080000000000002,0.1502299675054693
25.09,0.15014408302808843
25.1,0.1500583199587608
25.11,0.14997274741893546
25.12,0.14988758200649432
25.13,0.14980282372143738
25.14,0.14971847256376464
25.150000000000002,0.14963452853347606
25.16,0.14955099163057167
25.17,0.14946786185505145
25.18,0.14938513920691546
25.19,0.1493027425704566
25.2,0.14922063165332872
25.21,0.14913880645553185
25.22,0.14905726697706592
25.23,0.14897601321793094
25.240000000000002,0.14889535517625666
25.25,0.14881544056341145
25.26,0.14873626937939535
25.27,0.14865784162420836
25.28,0.1485801572978505
25.29,0.1485032164003217
25.3,0.14842701893162208
25.310000000000002,0.1483514957703024
25.32,0.14827643031848087
25.330000000000002,0.1482018225761575
25.34,0.14812767254333223
25.35,0.14805398022000515
25.36,0.1479807456061762
25.37,0.14790823160073102
25.38,0.14783655151719147
25.39,0.1477657053555575
25.400000000000002,0.1476956931158291
25.41,0.14762651479800631
25.42,0.1475581704020891
25.43,0.14749065992807747
25.44,0.14742367337784174
25.45,0.14735706304001348
25.46,0.14729082891459264
25.47,0.14722497100157927
25.48,0.14715948930097333
25.490000000000002,0.14709438381277487
25.5,0.14702963683451997
25.51,0.14696523613718443
25.52,0.1469011817207682
25.53,0.14683747358527122
25.54,0.1467741117306936
25.55,0.14671109615703526
25.560000000000002,0.14664842686429624
25.57,0.1465858409535909
25.580000000000002,0.1465232251113974
25.59,0.14646057933771578
25.6,0.14639790363254598
25.61,0.14633519799588807
25.62,0.14627306271791973
25.63,0.146211507363671
25.64,0.14615053193314195
25.650000000000002,0.1460901364263325
25.66,0.1460303208432427
25.67,0.1459710851838725
25.68,0.14591242944822191
25.69,0.145854353636291
25.7,0.14579687545054357
25.71,0.14574000712000387
25.72,0.14568374864467196
25.73,0.1456281000245478
25.740000000000002,0.14557310438562188
25.75,0.145518899620776
25.76,0.14546548573001022
25.77,0.1454128627133245
25.78,0.14536103057071886
25.79,0.14530998930219333
25.8,0.14525973890774785
25.810000000000002,0.14521027938738243
25.82,0.1451610104509194
25.830000000000002,0.1451119225333287
25.84,0.14506301563461027
25.85,0.1450142897547642
25.86,0.14496582932373042
25.87,0.14491790382706873
25.88,0.1448705132647791
25.89,0.1448236576368615
25.900000000000002,0.14477733694331602
25.91,0.14473155118414255
25.92,0.14468630035934116
25.93,0.14464158446891182
25.94,0.14459736038686408
25.95,0.1445534902203161
25.96,0.14450997396926787
25.97,0.14446681163371938
25.98,0.1444240328746134
25.990000000000002,0.1443819267917566
26.0,0.14434049338514904
26.01,0.14429973265479065
26.02,0.14425964460068147
26.03,0.1442202292228215
26.04,0.14418148652121074
26.05,0.1441434164958492
26.060000000000002,0.14410593471679678
26.07,0.14406877169849383
26.080000000000002,0.14403192744094034
26.09,0.1439954019441363
26.1,0.1439591952080817
26.11,0.14392356969935285
26.12,0.14388854154249753
26.13,0.14385411073751575
26.14,0.14382027728440755
26.150000000000002,0.14378704118317284
26.16,0.1437544024338117
26.17,0.1437223610363241
26.18,0.14369088732976731
26.19,0.14365969221433458
26.2,0.14362877569002597
26.21,0.14359813775684144
26.22,0.14356780817753959
26.23,0.14353817446192824
26.240000000000002,0.14350923661000742
26.25,0.14348099462177713
26.26,0.14345344849723732
26.27,0.14342659823638804
26.28,0.14340044383922926
26.29,0.143374985305761
26.3,0.14335022263598324
26.310000000000002,0.1433258933633197
26.32,0.1433019813632226
26.330000000000002,0.14327848663569193
26.34,0.14325540918072768
26.35,0.14323274899832986
26.36,0.14321078032135687
26.37,0.1431895208793417
26.38,0.14316897067228435
26.39,0.14314912970018484
26.400000000000002,0.14312999796304318
26.41,0.14311157546085937
26.42,0.14309383243087476
26.43,0.14307638136328155
26.44,0.14305922225807977
26.45,0.14304235511526936
26.46,0.14302577993485038
26.47,0.1430094967168228
26.48,0.1429935054611867
26.490000000000002,0.14297795031818808
26.5,0.14296295739797563
26.51,0.1429485267005493
26.52,0.14293465822590906
26.53,0.142921351974055
26.54,0.14290860794498705
26.55,0.14289642613870526
26.560000000000002,0.14288453232235118
26.57,0.14287290876639183
26.580000000000002,0.14286155547082718
26.59,0.1428504724356573
26.6,0.14283965966088213
26.61,0.14282911714650165
26.62,0.14281885643308256
26.63,0.14280911888019512
26.64,0.14279990448783933
26.650000000000002,0.14279121325601515
26.66,0.14278304518472268
26.67,0.1427754002739618
26.68,0.14276827852373256
26.69,0.14276153578378883
26.7,0.14275504594398203
26.71,0.14274880900431214
26.72,0.14274282496477916
26.73,0.14273709382538313
26.740000000000002,0.14273161558612402
26.75,0.14272645500961276
26.76,0.14272181206200854
26.77,0.14271768674331134
26.78,0.14271407905352115
26.79,0.14271098899263798
26.8,0.14270841656066185
26.810000000000002,0.14270636175759271
26.82,0.14270481304286395
26.830000000000002,0.14270352905690525
26.84,0.1427025097997167
26.85,0.14270175527129822
26.86,0.14270126547164982
26.87,0.14270104040077153
26.88,0.1427010800586634
26.89,0.14270149886099207
26.900000000000002,0.1427024354840054
26.91,0.14270388992770341
26.92,0.14270586219208609
26.93,0.14270835227715345
26.94,0.14271136018290545
26.95,0.14271482114673115
26.96,0.1427185352024714
26.97,0.14272250235012626
26.98,0.14272672258969568
26.990000000000002,0.14273119592117964
27.0,0.14273592234457816
27.01,0.14274090185989127
27.02,0.14274613446711895
27.03,0.14275187588875046
27.04,0.14275816512099088
27.05,0.14276500216384022
27.060000000000002,0.1427723870172985
27.07,0.14278031968136562
27.080000000000002,0.14278880015604173
27.09,0.14279771402565994
27.1,0.1428069226139725
27.11,0.14281642592097937
27.12,0.14282622394668065
27.13,0.14283631669107624
27.14,0.14284670415416617
27.150000000000002,0.1428574669197255
27.16,0.14286879276689565
27.17,0.14288068169567664
27.18,0.1428931337060685
27.19,0.14290614879807112
27.2,0.14291972697168465
27.21,0.142933868226909
27.22,0.1429485725637442
27.23,0.14296358425970093
27.240000000000002,0.14297886431857418
27.25,0.1429944127403639
27.26,0.14301022952507014
27.27,0.14302631467269286
27.28,0.1430428536599692
27.29,0.14305988286318538
27.3,0.14307740228234148
27.310000000000002,0.1430954119174374
27.32,0.14311391176847327
27.330000000000002,0.14313290183544897
27.34,0.14315238211836454
27.35,0.14317227203344496
27.36,0.14319238380154875
27.37,0.14321271742267597
27.38,0.14323327289682652
27.39,0.14325405022400048
27.400000000000002,0.14327504940419783
27.41,0.14329656384656647
27.42,0.14331859608485112
27.43,0.14334114611905174
27.44,0.14336421394916837
27.45,0.14338779957520095
27.46,0.14341190299714954
27.47,0.14343652421501413
27.48,0.1434614777520576
27.490000000000002,0.14348672723199365
27.5,0.1435122726548223
27.51,0.1435381140205436
27.52,0.14356425132915748
27.53,0.14359091627164133
27.54,0.14361823991033246
27.55,0.14364622224523088
27.560000000000002,0.14367486327633655
27.57,0.1437041630036495
27.580000000000002,0.1437341214271697
27.59,0.14376473854689717
27.6,0.14379601436283193
27.61,0.14382765546582604
27.62,0.14385965932213476
27.63,0.14389202593175818
27.64,0.1439247801699887
27.650000000000002,0.14395811298067343
27.66,0.14399202436381234
27.67,0.14402651431940544
27.68,0.1440615828474528
27.69,0.1440972299479543
27.7,0.14413345562091
27.71,0.14417025986631993
27.72,0.144207642684184
27.73,0.14424537238352497
27.740000000000002,0.14428331790200544
27.75,0.14432147923962543
27.76,0.14435989992589654
27.77,0.14439864690930074
27.78,0.14443772018983805
27.79,0.14447711976750846
27.8,0.1445168456423119
27.810000000000002,0.1445568978142485
27.82,0.14459727628331817
27.830000000000002,0.14463798104952094
27.84,0.1446789872375644
27.85,0.14472010390360135
27.86,0.1447613310476319
27.87,0.144802668669656
27.88,0.14484411676967363
27.89,0.14488600099706
27.900000000000002,0.14492832799232944
27.91,0.14497109775548195
27.92,0.14501431028651754
27.93,0.1450579655854362
27.94,0.14510206365223796
27.95,0.1451466044869228
27.96,0.14519154455997912
27.97,0.145236816922925
27.98,0.14528242157576035
27.990000000000002,0.14532835851848522
28.0,0.14537465155986037
28.01,0.1454214084309488
28.02,0.14546862913175054
28.03,0.14551631366226553
28.04,0.14556446202249387
28.05,0.1456130742124355
28.060000000000002,0.14566215023209045
28.07,0.14571169008145868
28.080000000000002,0.1457616937605402
28.09,0.1458118356199599
28.1,0.14586210901920338
28.11,0.14591251395827062
28.12,0.14596306330185932
28.13,0.14601431522122363
28.14,0.14606626971636355
28.150000000000002,0.14611892678727906
28.16,0.14617228643397023
28.17,0.14622634865643697
28.18,0.14628111345467934
28.19,0.14633658082869733
28.2,0.14639272696973019
28.21,0.1464494441467149
28.22,0.14650673235965145
28.23,0.14656452645067614
28.240000000000002,0.14662269388042248
28.25,0.1466812346488905
28.26,0.14674014875608016
28.27,0.14679943620199148
28.28,0.14685909698662444
28.29,0.14691913110997912
28.3,0.14697953857205542
28.310000000000002,0.1470403193728534
28.32,0.14710146064767535
28.330000000000002,0.14716240422526716
28.34,0.1472231501056288
28.35,0.14728368584112933
28.36,0.14734395699940556
28.37,0.14740396358045754
28.38,0.14746370558428526
28.39,0.14752318301088868
28.400000000000002,0.14758239586026783
28.41,0.14764134413242272
28.42,0.1477000278273533
28.43,0.14775851210292335
28.44,0.14781692949849926
28.45,0.14787528001408107
28.46,0.14793356364966875
28.47,0.14799178040526234
28.48,0.14804993847018216
28.490000000000002,0.14810815308751116
28.5,0.14816642425724935
28.51,0.1482247519793968
28.52,0.14828313625395345
28.53,0.14834157708091927
28.54,0.14840007446029432
28.55,0.14845864083970955
28.560000000000002,0.14851733065152808
28.57,0.14857614389574994
28.580000000000002,0.1486350805723751
28.59,0.14869414068140357
28.6,0.14875332422283535
28.61,0.14881263119667046
28.62,0.1488725403206442
28.63,0.14893311959505334
28.64,0.14899436901989796
28.650000000000002,0.14905628859517797
28.66,0.1491188783208934
28.67,0.1491821381970443
28.68,0.14924606003431026
28.69,0.1493105285896084
28.7,0.1493755438629386
28.71,0.14944110585430093
28.72,0.14950721456369537
28.73,0.14957388530413646
28.740000000000002,0.14964116555450072
28.75,0.14970905531478818
28.76,0.14977755458499883
28.77,0.1498466633651327
28.78,0.14991638165518978
28.79,0.14998670945517006
28.8,0.15005764676507352
28.810000000000002,0.1501291935849002
28.82,0.15020087119691472
28.830000000000002,0.15027261160082037
28.84,0.15034441479661712
28.85,0.1504160992109192
28.86,0.15048739417007717
28.87,0.1505582996740911
28.88,0.15062881572296094
28.89,0.15069894231668668
28.900000000000002,0.15076867945526837
28.91,0.15083802713870598
28.92,0.15090698536699948
28.93,0.15097553882713438
28.94,0.15104364004023413
28.95,0.15111128900629872
28.96,0.1511784857253281
28.97,0.15124523019732233
28.98,0.15131152242228135
28.990000000000002,0.15137739787673138
29.0,0.15144290015384537
29.01,0.15150802925362344
29.02,0.15157278517606548
29.03,0.1516371679211716
29.04,0.1517011774889417
29.05,0.15176499545276162
29.060000000000002,0.15182889248628068
29.07,0.15189286858949896
29.080000000000002,0.15195692376241643
29.09,0.15202105800503307
29.1,0.15208527131734892
29.11,0.15214956369936397
29.12,0.15221393515107823
29.13,0.1522784151933232
29.14,0.1523430358128686
29.150000000000002,0.15240779700971444
29.16,0.15247269878386066
29.17,0.15253774113530735
29.18,0.15260292406405446
29.19,0.15266821209357587
29.2,0.1527335616306985
29.21,0.15279897267542236
29.22,0.15286444522774748
29.23,0.1529299792876738
29.240000000000002,0.15299557485520135
29.25,0.1530612319303301
29.26,0.15312695051306013
29.27,0.15319279621953202
29.28,0.15325884249958427
29.29,0.15332508935321687
29.3,0.15339153678042985
29.310000000000002,0.15345818478122322
29.32,0.15352503335559692
29.330000000000002,0.15359205298271944
29.34,0.1536592116758211
29.35,0.1537265094349019
29.36,0.15379394625996184
29.37,0.1538615221510009
29.38,0.15392923710801912
29.39,0.15399709113101645
29.400000000000002,0.1540650842199929
29.41,0.15413346542267722
29.42,0.15420230025830314
29.43,0.15427158872687066
29.44,0.15434133082837978
29.45,0.1544115265628305
29.46,0.15448217593022284
29.47,0.15455321331441613
29.48,0.1546245652655719
29.490000000000002,0.15469623178369013
29.5,0.1547682128687708
29.51,0.15484050852081394
29.52,0.15491311873981958
29.53,0.1549860223342721
29.54,0.15505899115733865
29.55,0.15513202520901917
29.560000000000002,0.1552051244893137
29.57,0.1552782889982222
29.580000000000002,0.15535151873574476
29.59,0.15542481370188127
29.6,0.15549817389663184
29.61,0.15557135027226765
29.62,0.15564427730955502
29.63,0.15571695500849395
29.64,0.15578938336908438
29.650000000000002,0.15586156239132637
29.66,0.15593349207521984
29.67,0.1560053204918778
29.68,0.15607733309429545
29.69,0.15614952988247277
29.7,0.15622191085640982
29.71,0.15629447601610658
29.72,0.15636722536156303
29.73,0.15644018008429475
29.740000000000002,0.1565135683311346
29.75,0.1565873901020827
29.76,0.15666164539713892
29.77,0.15673633421630329
29.78,0.15681145655957587
29.79,0.1568870108743169
29.8,0.1569629510049601
29.810000000000002,0.15703927695150557
29.82,0.15711598871395321
29.830000000000002,0.1571930862923031
29.84,0.15727056968655523
29.85,0.15734843889670952
29.86,0.15742669392276606
29.87,0.15750518669361196
29.88,0.15758363175625184
29.89,0.15766202911068583
29.900000000000002,0.15774037875691385
29.91,0.1578186806949359
29.92,0.157897068482352
29.93,0.15797565583985046
29.94,0.15805444276743136
29.95,0.15813342926509466
29.96,0.15821261533284037
29.97,0.15829200097066848
29.98,0.158371586178579
29.990000000000002,0.15845137250921162
30.0,0.15853140611813263
30.01,0.15861168700534195
30.02,0.15869221517083965
30.03,0.15877299061462571
30.04,0.15885378906949257
30.05,0.1589345554329527
30.060000000000002,0.15901528970500609
30.07,0.15909599188565277
30.080000000000002,0.1591766619748927
30.09,0.15925729997272586
30.1,0.15933790587915234
30.11,0.15941847969417205
30.12,0.15949888786018507
30.13,0.159579016656503
30.14,0.15965886608312588
30.150000000000002,0.15973843614005362
30.16,0.15981772943236425
30.17,0.15989675303059797
30.18,0.15997550693475474
30.19,0.16005399114483462
30.2,0.16013220566083758
30.21,0.1602101504827636
30.22,0.16028782561061275
30.23,0.16036523104438496
30.240000000000002,0.1604425910512878
30.25,0.1605199607338088
30.26,0.16059734009194798
30.27,0.16067472912570535
30.28,0.1607521278350809
30.29,0.16082946725973601
30.3,0.1609067362563739
30.310000000000002,0.16098393482499457
30.32,0.16106106296559794
30.330000000000002,0.16113812067818414
30.34,0.16121510796275307
30.35,0.16129202481930477
30.36,0.1613688686427613
30.37,0.16144563236258241
30.38,0.1615223159787681
30.39,0.16159891949131838
30.400000000000002,0.16167544290023328
30.41,0.16175181039185704
30.42,0.16182786747263597
30.43,0.16190361414257004
30.44,0.1619790504016593
30.45,0.1620541762499037
30.46,0.16212899168730327
30.47,0.16220349671385798
30.48,0.16227769132956787
30.490000000000002,0.1623516444947715
30.5,0.16242536735276572
30.51,0.16249885990355045
30.52,0.16257212214712582
30.53,0.16264515408349173
30.54,0.1627179726583014
30.55,0.16279065579485238
30.560000000000002,0.1628632034931446
30.57,0.16293561575317805
30.580000000000002,0.16300789257495274
30.59,0.16308003395846868
30.6,0.16315203990372584
30.61,0.16322398622438
30.62,0.1632960274139848
30.63,0.1633681634725403
30.64,0.16344039440004643
30.650000000000002,0.16351272019650326
30.66,0.16358514086191075
30.67,0.16365759910730077
30.68,0.16373005668550847
30.69,0.16380251359653392
30.7,0.16387496984037703
30.71,0.16394742541703794
30.72,0.16401988032651654
30.73,0.1640923345688129
30.740000000000002,0.16416477119827372
30.75,0.16423711229160157
30.76,0.1643093578487965
30.77,0.16438150786985847
30.78,0.1644535623547875
30.79,0.16452552130358358
30.8,0.1645973060051058
30.810000000000002,0.1646689134513628
30.82,0.16474034364235463
30.830000000000002,0.16481159657808125
30.84,0.16488267225854264
30.85,0.1649535706837388
30.86,0.1650242918536698
30.87,0.16509489305730374
30.88,0.16516541254180545
30.89,0.16523585030717486
30.900000000000002,0.16530620635341206
30.91,0.16537648068051697
30.92,0.16544673620702322
30.93,0.16551708359593392
30.94,0.16558752284724917
30.95,0.16565805396096892
30.96,0.16572867693709314
30.970000000000002,0.16579939177562183
30.98,0.1658701984765551
30.990000000000002,0.16594109703989277
31.0,0.1660121661767759
31.01,0.16608340889519577
31.02,0.1661548251951524
31.03,0.16622641507664576
31.04,0.16629768870714995
31.05,0.1663684545441763
31.060000000000002,0.16643871258772475
31.07,0.16650846283779536
31.080000000000002,0.1665777052943881
31.09,0.16664643995750295
31.1,0.16671466682713992
31.11,0.16678238590329905
31.12,0.1668495342674467
31.13,0.16691600125657977
31.14,0.16698178687069817
31.150000000000002,0.16704689110980198
31.16,0.16711131397389112
31.17,0.16717505546296568
31.18,0.16723800084720214
31.19,0.16730013702244134
31.2,0.16736146398868315
31.21,0.16742198174592762
31.220000000000002,0.16748169029417476
31.23,0.16754058963342455
31.240000000000002,0.16759916959620297
31.25,0.16765762172499862
31.26,0.1677159460198116
31.27,0.16777414248064182
31.28,0.16783221110748936
31.29,0.1678901519003542
31.3,0.1679479648592363
31.310000000000002,0.1680056474160577
31.32,0.16806304688828447
31.330000000000002,0.16812016327591656
31.34,0.16817699657895407
31.35,0.1682335467973969
31.36,0.16828981393124515
31.37,0.1683457979804987
31.38,0.16840161367498105
31.39,0.16845727411885147
31.400000000000002,0.16851277931210995
31.41,0.16856812925475656
31.42,0.1686233239467912
31.43,0.1686783633882139
31.44,0.16873324757902472
31.45,0.16878797651922361
31.46,0.16884269399525562
31.470000000000002,0.1688974025968371
31.48,0.16895210232396807
31.490000000000002,0.1690067931766485
31.5,0.16906147515487838
31.51,0.16911615082673573
31.52,0.16917097287475447
31.53,0.1692259412989346
31.54,0.16928105609927613
31.55,0.16933631727577905
31.560000000000002,0.16939172482844334
31.57,0.16944727875726903
31.580000000000002,0.16950289714787364
31.59,0.1695584141473823
31.6,0.169613829755795
31.61,0.1696691439731118
31.62,0.16972435679933268
31.63,0.16977946823445764
31.64,0.16983447827848666
31.650000000000002,0.16988938693141975
31.66,0.16994405040681185
31.67,0.1699984661149466
31.68,0.17005263405582408
31.69,0.1701065542294442
31.7,0.17016022663580704
31.71,0.1702136362250504
31.720000000000002,0.17026673561289526
31.73,0.1703195247993416
31.740000000000002,0.17037200378438944
31.75,0.17042417256803874
31.76,0.17047603115028956
31.77,0.1705275795311418
31.78,0.17057889962497808
31.79,0.17063015728467315
31.8,0.170681352510227
31.810000000000002,0.17073248530163967
31.82,0.17078355565891115
31.830000000000002,0.1708345635820414
31.84,0.17088533034747283
31.85,0.17093576616481118
31.86,0.17098587103405646
31.87,0.17103564495520868
31.88,0.17108508792826782
31.89,0.17113419995323392
31.900000000000002,0.1711829810301069
31.91,0.17123144620874897
